Lable,CNV,RNA,phos,prot,regulon,description
kirc_normal,data/CNV_BCM_v1/ccRCC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/ccRCC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Normal.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/CCRCC_phospho_site_abundance_log2_reference_intensity_normalized_Normal.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/CCRCC_proteomics_gene_abundance_log2_reference_intensity_normalized_Normal.txt,regulonkirc,Human Kidney Renal Clear Cell Carcinoma context-specific ARACNe interactome
kirc_tumor,data/CNV_BCM_v1/ccRCC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/ccRCC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Tumor.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/CCRCC_phospho_site_abundance_log2_reference_intensity_normalized_Tumor.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/CCRCC_proteomics_gene_abundance_log2_reference_intensity_normalized_Tumor.txt,regulonkirc,Human Kidney Renal Clear Cell Carcinoma context-specific ARACNe interactome
hnsc_normal,data/CNV_BCM_v1/HNSCC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/HNSCC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Normal.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/HNSCC_phospho_site_abundance_log2_reference_intensity_normalized_Normal.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/HNSCC_proteomics_gene_abundance_log2_reference_intensity_normalized_Normal.txt,regulonhnsc,Human Head and Neck Squamous Carcinoma context-specific ARACNe interactome
hnsc_tumor,data/CNV_BCM_v1/HNSCC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/HNSCC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Tumor.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/HNSCC_phospho_site_abundance_log2_reference_intensity_normalized_Tumor.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/HNSCC_proteomics_gene_abundance_log2_reference_intensity_normalized_Tumor.txt,regulonhnsc,Human Head and Neck Squamous Carcinoma context-specific ARACNe interactome
lusc_normal,data/CNV_BCM_v1/LSCC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/LSCC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Normal.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/LSCC_phospho_site_abundance_log2_reference_intensity_normalized_Normal.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/LSCC_proteomics_gene_abundance_log2_reference_intensity_normalized_Normal.txt,regulonlusc,Human Lung Squamous Carcinoma context-specific ARACNe interactome
lusc_tumor,data/CNV_BCM_v1/LSCC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/LSCC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Tumor.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/LSCC_phospho_site_abundance_log2_reference_intensity_normalized_Tumor.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/LSCC_proteomics_gene_abundance_log2_reference_intensity_normalized_Tumor.txt,regulonlusc,Human Lung Squamous Carcinoma context-specific ARACNe interactome
luad_normal,data/CNV_BCM_v1/LUAD_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/LUAD_RNAseq_gene_RSEM_coding_UQ_1500_log2_Normal.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/LUAD_phospho_site_abundance_log2_reference_intensity_normalized_Normal.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/LUAD_proteomics_gene_abundance_log2_reference_intensity_normalized_Normal.txt,regulonluad,Human Lung Adenocarcinoma context-specific ARACNe interactome
luad_tumor,data/CNV_BCM_v1/LUAD_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/LUAD_RNAseq_gene_RSEM_coding_UQ_1500_log2_Tumor.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/LUAD_phospho_site_abundance_log2_reference_intensity_normalized_Tumor.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/LUAD_proteomics_gene_abundance_log2_reference_intensity_normalized_Tumor.txt,regulonluad,Human Lung Adenocarcinoma context-specific ARACNe interactome
paad_normal,data/CNV_BCM_v1/PDAC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/PDAC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Normal.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/PDAC_phospho_site_abundance_log2_reference_intensity_normalized_Normal.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/PDAC_proteomics_gene_abundance_log2_reference_intensity_normalized_Normal.txt,regulonpaad,Human Pancreas Carcinoma context-specific ARACNe interactome
paad_tumor,data/CNV_BCM_v1/PDAC_WES_CNV_gene_gistic_level.txt,data/RNA_BCM_v1/PDAC_RNAseq_gene_RSEM_coding_UQ_1500_log2_Tumor.txt,data/Phosphoproteome_BCM_GENCODE_v34_harmonized_v1/PDAC_phospho_site_abundance_log2_reference_intensity_normalized_Tumor.txt,data/Proteome_BCM_GENCODE_v34_harmonized_v1/PDAC_proteomics_gene_abundance_log2_reference_intensity_normalized_Tumor.txt,regulonpaad,Human Pancreas Carcinoma context-specific ARACNe interactome